Education Level,Job Title.1,Years of Experience,Salary
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
2,5,2,45000
3,7,8,80000
4,7,7,90000
1,5,1,35000
2,8,12,120000
2,6,4,60000
3,7,5,70000
1,5,3,40000
4,9,15,150000
2,5,2,35000
3,8,13,130000
2,5,1,35000
4,9,18,180000
1,6,4,60000
2,7,6,75000
3,6,3,50000
4,8,10,100000
1,5,2,40000
2,8,11,110000
3,6,4,55000
4,9,17,170000
2,5,3,40000
3,7,9,95000
1,5,1,35000
4,8,14,140000
2,7,5,70000
3,6,3,50000
4,7,6,75000
1,5,2,40000
2,8,12,120000
3,5,2,40000
4,9,16,160000
2,6,4,55000
3,8,10,100000
1,5,1,35000
2,7,8,80000
4,7,7,90000
2,5,1,35000
3,8,13,130000
2,6,4,60000
3,7,5,70000
1,5,3,40000
4,9,15,150000
2,5,2,35000
3,9,18,180000
1,5,2,40000
2,7,6,75000
4,8,12,120000
3,6,3,50000
2,7,7,90000
1,5,1,35000
2,8,11,110000
3,5,3,45000
4,7,5,70000
2,5,1,30000
3,8,13,130000
1,6,4,60000
2,9,15,150000
4,7,8,80000
2,5,1,35000
3,9,16,160000
1,5,2,40000
4,9,17,170000
2,5,3,40000
3,7,9,95000
1,5,1,35000
2,8,10,100000
4,7,5,70000
3,6,3,50000
2,8,12,120000
1,5,2,40000
2,6,3,50000
3,8,14,140000
1,5,2,40000
2,8,10,100000
4,5,1,30000
3,7,6,75000
1,5,2,40000
2,9,18,180000
4,7,8,80000
2,5,1,35000
3,8,12,120000
1,5,3,45000
2,7,7,90000
4,6,4,55000
3,9,16,160000
2,5,2,40000
4,9,17,170000
1,5,3,40000
3,7,9,95000
1,5,1,35000
2,8,11,110000
4,7,6,75000
3,6,3,50000
2,8,12,120000
1,5,2,40000
3,9,15,150000
2,7,5,70000
4,9,19,190000
1,5,3,40000
2,7,6,75000
3,8,14,140000
1,5,1,35000
2,8,12,120000
4,7,8,80000
2,5,1,35000
3,8,13,130000
1,5,2,40000
2,7,7,90000
4,6,4,55000
3,9,18,180000
2,5,3,45000
4,9,19,190000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,9,6,
3,8,11,110000
2,5,2,40000
4,9,15,150000
1,6,4,55000
2,7,5,70000
3,9,16,160000
1,5,1,35000
2,8,10,100000
4,7,7,90000
3,6,3,50000
2,8,14,140000
1,5,2,40000
4,9,18,180000
2,7,7,90000
2,5,1,35000
3,8,12,120000
1,5,3,45000
2,7,8,80000
4,6,4,55000
3,9,18,180000
2,7,6,75000
4,9,19,190000
1,5,3,40000
2,7,5,70000
3,9,15,150000
1,5,1,35000
2,8,12,120000
4,7,8,80000
2,5,1,35000
3,8,13,130000
1,5,2,40000
2,7,7,90000
4,6,4,55000
3,9,18,180000
2,5,3,45000
4,9,19,190000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
2,8,12,120000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,9,17,170000
1,6,3,50000
2,6,4,55000
3,8,13,130000
1,5,1,35000
3,8,12,120000
2,5,3,45000
4,9,16,160000
1,7,5,70000
2,7,6,75000
3,9,17,170000
1,5,1,35000
2,8,11,110000
4,7,8,80000
3,6,4,55000
2,9,15,150000
1,5,2,40000
4,9,19,190000
2,7,8,80000
2,5,1,35000
3,8,13,130000
1,5,3,45000
2,7,7,90000
4,6,4,55000
3,9,19,190000
2,7,7,90000
4,10,20,200000
1,5,3,40000
2,7,5,70000
3,9,16,160000
1,5,1,35000
2,8,13,130000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,7,90000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,10,20,200000
1,6,3,50000
2,6,4,55000
3,8,14,140000
1,5,1,35000
2,8,13,130000
4,8,10,100000
2,5,1,35000
3,9,15,150000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,7,90000
4,10,20,200000
1,5,3,40000
2,7,5,70000
3,9,16,160000
1,5,1,35000
2,8,13,130000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,7,90000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,10,20,200000
1,6,3,50000
2,6,4,55000
3,8,14,140000
1,5,1,35000
2,8,13,130000
4,8,10,100000
2,5,1,35000
3,9,15,150000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,7,90000
4,10,20,200000
1,5,3,40000
2,7,5,70000
3,9,16,160000
1,5,1,35000
2,8,13,130000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,7,90000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,10,20,200000
1,6,3,50000
2,6,4,55000
3,8,14,140000
1,5,1,35000
2,8,13,130000
4,8,10,100000
2,5,1,35000
3,9,15,150000
1,5,2,40000
2,7,8,80000
4,6,4,55000
3,9,19,190000
2,7,7,90000
4,10,20,200000
1,5,3,40000
2,7,5,70000
3,9,16,160000
1,5,1,35000
2,8,13,130000
4,7,9,95000
2,5,1,35000
3,8,14,140000
1,5,2,40000
2,7,7,90000
4,6,4,55000
3,9,19,190000
2,7,6,75000
4,10,20,200000
1,6,3,50000
2,6,4,55000
3,8,14,140000
1,5,1,35000
